u,v,unweighted_hops,weighted_cost,path_length_sum,euclidean,tortuosity
42,111,inf,inf,inf,1460.9616695861669,inf
42,112,inf,inf,inf,1193.4525545659535,inf
42,113,inf,inf,inf,616.883295283638,inf
42,114,inf,inf,inf,1450.9682973793742,inf
42,115,inf,inf,inf,1069.2263558292977,inf
42,116,inf,inf,inf,1320.1200702966378,inf
42,117,inf,inf,inf,839.4313551446598,inf
42,118,inf,inf,inf,647.1862174057788,inf
42,119,inf,inf,inf,588.8166098200695,inf
42,120,inf,inf,inf,1199.7082978791136,inf
42,121,inf,inf,inf,859.127464349732,inf
42,122,inf,inf,inf,894.5194240484664,inf
42,123,inf,inf,inf,1461.5324149672495,inf
42,124,inf,inf,inf,514.689226621269,inf
42,125,inf,inf,inf,1251.7547683152638,inf
42,126,inf,inf,inf,1470.4574118280339,inf
42,127,inf,inf,inf,1465.437818537518,inf
42,128,inf,inf,inf,553.6533211315543,inf
42,129,inf,inf,inf,1415.2971419458177,inf
42,130,inf,inf,inf,779.7749675387124,inf
42,131,inf,inf,inf,1328.1904983849267,inf
42,132,inf,inf,inf,1467.738396309097,inf
42,133,inf,inf,inf,556.9389553622551,inf
42,134,inf,inf,inf,1209.5900131862861,inf
42,135,inf,inf,inf,808.7032830402013,inf
42,136,inf,inf,inf,1207.2800006626467,inf
42,137,inf,inf,inf,1391.3195175803435,inf
42,138,inf,inf,inf,1395.022938879501,inf
42,139,inf,inf,inf,841.8099547997755,inf
42,140,inf,inf,inf,449.91110233022704,inf
42,141,inf,inf,inf,652.5863927481173,inf
42,142,inf,inf,inf,234.8297255459794,inf
42,143,inf,inf,inf,815.2852261632122,inf
42,144,inf,inf,inf,564.2783001321245,inf
42,145,inf,inf,inf,1290.102709089474,inf
42,146,inf,inf,inf,518.0463299744531,inf
42,147,inf,inf,inf,1004.8064490238904,inf
42,148,inf,inf,inf,941.7457193956338,inf
42,149,inf,inf,inf,1200.543626862431,inf
42,150,inf,inf,inf,432.0752249319556,inf
42,151,inf,inf,inf,905.5882066369902,inf
42,152,inf,inf,inf,368.1439935677343,inf
42,153,inf,inf,inf,700.6425622241344,inf
42,154,inf,inf,inf,536.7308450238351,inf
42,155,inf,inf,inf,640.2015307698038,inf
42,156,inf,inf,inf,218.03669415949233,inf
42,157,inf,inf,inf,1118.844046326386,inf
42,158,inf,inf,inf,130.98091464026353,inf
42,159,inf,inf,inf,572.6927623080285,inf
42,160,inf,inf,inf,223.48601745970598,inf
42,161,inf,inf,inf,623.5711667484313,inf
42,162,inf,inf,inf,636.7393501268789,inf
42,163,inf,inf,inf,446.7504896471855,inf
42,164,inf,inf,inf,991.0408669676543,inf
42,165,inf,inf,inf,911.0021953870364,inf
42,166,inf,inf,inf,593.3338014979427,inf
42,167,inf,inf,inf,1275.3321136080594,inf
42,168,inf,inf,inf,438.20657229210974,inf
42,169,inf,inf,inf,1305.508330115132,inf
42,170,inf,inf,inf,1187.941075979781,inf
43,44,inf,inf,inf,960.2213286529309,inf
43,45,inf,inf,inf,1221.0016380005393,inf
43,46,inf,inf,inf,461.4336355316981,inf
43,47,inf,inf,inf,1009.4577752437197,inf
43,48,inf,inf,inf,160.822883943797,inf
43,49,inf,inf,inf,687.0291114647181,inf
43,50,inf,inf,inf,278.77230852435827,inf
43,51,inf,inf,inf,379.69593097635374,inf
43,52,inf,inf,inf,1186.808324878116,inf
43,53,inf,inf,inf,847.5806746263154,inf
43,54,inf,inf,inf,282.41812972966164,inf
43,55,inf,inf,inf,660.2189030919972,inf
43,56,inf,inf,inf,1241.5876932379767,inf
43,57,inf,inf,inf,963.6098795674524,inf
43,58,inf,inf,inf,164.7573974060042,inf
43,59,inf,inf,inf,1057.1494690912918,inf
43,60,inf,inf,inf,810.8674367613982,inf
43,61,inf,inf,inf,848.3590041957473,inf
43,62,inf,inf,inf,1128.7891742925249,inf
43,63,inf,inf,inf,176.47946056127893,inf
43,64,inf,inf,inf,1388.0295385905877,inf
43,65,inf,inf,inf,1093.4628480199956,inf
43,66,inf,inf,inf,787.0158829401095,inf
43,67,inf,inf,inf,777.1795159421021,inf
43,68,inf,inf,inf,1217.678118387614,inf
43,69,inf,inf,inf,790.8457498147158,inf
43,70,inf,inf,inf,792.1237277092513,inf
43,71,inf,inf,inf,979.2267357461192,inf
43,72,inf,inf,inf,1396.5042069395995,inf
43,73,inf,inf,inf,961.4593075112435,inf
43,74,inf,inf,inf,885.2417748841274,inf
43,75,inf,inf,inf,453.715770058745,inf
43,76,inf,inf,inf,1466.3522769102929,inf
43,77,inf,inf,inf,1246.0529683765453,inf
43,78,inf,inf,inf,848.3395546595715,inf
43,79,inf,inf,inf,1216.036594844086,inf
43,80,inf,inf,inf,949.5104001536793,inf
43,81,inf,inf,inf,1398.972480072428,inf
43,82,inf,inf,inf,428.1413318052813,inf
43,83,inf,inf,inf,990.8834442052204,inf
43,84,inf,inf,inf,1032.4311115033292,inf
43,85,inf,inf,inf,920.3396112305501,inf
43,86,inf,inf,inf,500.78338630589576,inf
43,87,inf,inf,inf,869.6781013685465,inf
43,88,inf,inf,inf,848.5169414926257,inf
43,89,inf,inf,inf,894.910610061139,inf
43,90,inf,inf,inf,836.6887115289652,inf
43,91,inf,inf,inf,545.8882669557938,inf
43,92,inf,inf,inf,515.3261103417913,inf
43,93,inf,inf,inf,555.296317293749,inf
43,94,inf,inf,inf,638.58123993741,inf
43,95,inf,inf,inf,880.3601535735247,inf
43,96,inf,inf,inf,614.239367022336,inf
43,97,inf,inf,inf,1068.8545270522084,inf
43,98,inf,inf,inf,1351.9855768461437,inf
43,99,inf,inf,inf,912.9211356957402,inf
43,100,inf,inf,inf,691.0347313992257,inf
43,101,inf,inf,inf,886.5331353085456,inf
43,102,inf,inf,inf,935.4277096601319,inf
43,103,inf,inf,inf,854.4483600546027,inf
43,104,inf,inf,inf,397.5550276376844,inf
43,105,inf,inf,inf,531.7386576129293,inf
43,106,inf,inf,inf,876.1877652649573,inf
43,107,inf,inf,inf,466.6154733825272,inf
43,108,inf,inf,inf,938.479621515566,inf
43,109,inf,inf,inf,559.732972050066,inf
43,110,inf,inf,inf,1309.4159003158622,inf
43,111,inf,inf,inf,1277.1914500183595,inf
43,112,inf,inf,inf,945.365537768328,inf
43,113,inf,inf,inf,980.5845195596349,inf
43,114,inf,inf,inf,1328.3139689094594,inf
43,115,inf,inf,inf,1464.7682410538534,inf
43,116,inf,inf,inf,895.8627126965381,inf
43,117,inf,inf,inf,822.3636665125715,inf
43,118,inf,inf,inf,657.7149838645917,inf
43,119,inf,inf,inf,1063.9116504672745,inf
43,120,inf,inf,inf,1312.6663704079572,inf
43,121,inf,inf,inf,911.2831612621842,inf
43,122,inf,inf,inf,1083.5986341814944,inf
43,123,inf,inf,inf,1259.1505072865596,inf
43,124,inf,inf,inf,946.481906852952,inf
43,125,inf,inf,inf,1192.2050998045597,inf
43,126,inf,inf,inf,1207.9246665251935,inf
43,127,inf,inf,inf,1199.4369512400392,inf
43,128,inf,inf,inf,1232.978913039473,inf
43,129,inf,inf,inf,1285.8946302088675,inf
43,130,inf,inf,inf,949.2660322586077,inf
43,131,inf,inf,inf,1455.2254120925734,inf
43,132,inf,inf,inf,1152.7727442995865,inf
43,133,inf,inf,inf,1198.1652640600128,inf
43,134,inf,inf,inf,1066.201200524554,inf
43,135,inf,inf,inf,569.8912176898325,inf
43,136,inf,inf,inf,1088.3547215866708,inf
43,137,inf,inf,inf,879.8141849277039,inf
43,138,inf,inf,inf,978.008179924892,inf
43,139,inf,inf,inf,1157.2177841702917,inf
43,140,inf,inf,inf,410.8442527284518,inf
43,141,inf,inf,inf,441.13036621842303,inf
43,142,inf,inf,inf,650.2814775156986,inf
43,143,inf,inf,inf,8.54400374531753,inf
43,144,inf,inf,inf,911.51138226574,inf
43,145,inf,inf,inf,867.1631911007294,inf
43,146,inf,inf,inf,1064.169629335474,inf
43,147,inf,inf,inf,235.5949914577982,inf
43,148,inf,inf,inf,636.9207172011286,inf
43,149,inf,inf,inf,861.3408152409824,inf
43,150,inf,inf,inf,389.5356209642451,inf
43,151,inf,inf,inf,576.9064048873092,inf
43,152,inf,inf,inf,929.3465446215421,inf
43,153,inf,inf,inf,1185.5382743716038,inf
43,154,inf,inf,inf,1074.5701466167764,inf
43,155,inf,inf,inf,1121.2782883833968,inf
43,156,inf,inf,inf,633.4611274577154,inf
43,157,inf,inf,inf,406.17360820220705,inf
43,158,inf,inf,inf,700.2292481751958,inf
43,159,inf,inf,inf,712.9039205951949,inf
43,160,inf,inf,inf,598.8063125919766,inf
43,161,inf,inf,inf,540.5645197383935,inf
43,162,inf,inf,inf,718.5332281808545,inf
43,163,inf,inf,inf,576.531872492753,inf
43,164,inf,inf,inf,960.7897792961788,inf
43,165,inf,inf,inf,550.2017811676004,inf
43,166,inf,inf,inf,670.4103221162395,inf
43,167,inf,inf,inf,1059.2908004887042,inf
43,168,inf,inf,inf,991.3152878877638,inf
43,169,inf,inf,inf,929.1097889915917,inf
43,170,inf,inf,inf,507.57561013114093,inf
44,45,inf,inf,inf,260.83711392361323,inf
44,46,inf,inf,inf,799.602401196995,inf
44,47,inf,inf,inf,338.9985250705377,inf
44,48,inf,inf,inf,930.6669651384431,inf
44,49,inf,inf,inf,453.49531419850416,inf
44,50,inf,inf,inf,879.4003638843914,inf
44,51,inf,inf,inf,581.145420699501,inf
44,52,inf,inf,inf,570.6356105256664,inf
44,53,inf,inf,inf,330.4300228490141,inf
44,54,inf,inf,inf,899.1690608556324,inf
44,55,inf,inf,inf,794.0037783285417,inf
44,56,inf,inf,inf,309.2911249939125,inf
44,57,inf,inf,inf,396.36473102434326,inf
44,58,inf,inf,inf,980.2499681203769,inf
44,59,inf,inf,inf,615.1975292538161,inf
44,60,inf,inf,inf,627.0924971644932,inf
44,61,inf,inf,inf,528.3502626099471,inf
44,62,inf,inf,inf,445.70169396133105,inf
44,63,inf,inf,inf,855.6319302129859,inf
44,64,inf,inf,inf,642.4865757352444,inf
44,65,inf,inf,inf,563.3205126746229,inf
44,66,inf,inf,inf,666.9640170204087,inf
44,67,inf,inf,inf,185.98118184375537,inf
44,68,inf,inf,inf,298.8394217635953,inf
44,69,inf,inf,inf,517.2794215895312,inf
44,70,inf,inf,inf,585.3417805009309,inf
44,71,inf,inf,inf,191.60375779195982,inf
44,72,inf,inf,inf,495.54111837465115,inf
44,73,inf,inf,inf,740.705744543675,inf
44,74,inf,inf,inf,383.8176650442238,inf
44,75,inf,inf,inf,509.03536222938385,inf
44,76,inf,inf,inf,523.6869293767031,inf
44,77,inf,inf,inf,313.54266057428293,inf
44,78,inf,inf,inf,552.2544703304809,inf
44,79,inf,inf,inf,513.6010124600613,inf
44,80,inf,inf,inf,531.6286297783445,inf
44,81,inf,inf,inf,462.8747130703945,inf
44,82,inf,inf,inf,657.2183807533079,inf
44,83,inf,inf,inf,396.18808664572435,inf
44,84,inf,inf,inf,565.0318575089373,inf
44,85,inf,inf,inf,940.7592678257281,inf
44,86,inf,inf,inf,657.8639677015302,inf
44,87,inf,inf,inf,525.837427348035,inf
44,88,inf,inf,inf,451.3025592659541,inf
44,89,inf,inf,inf,101.9803902718557,inf
44,90,inf,inf,inf,903.0088593142373,inf
44,91,inf,inf,inf,427.57572428752314,inf
44,92,inf,inf,inf,939.8138113477584,inf
44,93,inf,inf,inf,785.2012480886667,inf
44,94,inf,inf,inf,463.9062405271134,inf
44,95,inf,inf,inf,821.2508751897924,inf
44,96,inf,inf,inf,710.1274533490449,inf
44,97,inf,inf,inf,622.9807380649903,inf
44,98,inf,inf,inf,500.2579334703249,inf
44,99,inf,inf,inf,373.1621631409058,inf
44,100,inf,inf,inf,828.7882721177949,inf
44,101,inf,inf,inf,576.7789871345869,inf
44,102,inf,inf,inf,255.78506602223672,inf
44,103,inf,inf,inf,725.2895973333686,inf
44,104,inf,inf,inf,566.5165487432826,inf
44,105,inf,inf,inf,891.9736543194535,inf
44,106,inf,inf,inf,724.1574414448836,inf
44,107,inf,inf,inf,549.0582847020888,inf
44,108,inf,inf,inf,145.09651959988565,inf
44,109,inf,inf,inf,400.6419848193646,inf
44,110,inf,inf,inf,349.81280708401744,inf
44,111,inf,inf,inf,520.7388981053749,inf
44,112,inf,inf,inf,345.3534421429733,inf
44,113,inf,inf,inf,420.82894387149753,inf
44,114,inf,inf,inf,502.1205034650547,inf
44,115,inf,inf,inf,626.039136156838,inf
44,116,inf,inf,inf,585.5911543047761,inf
44,117,2.0,247.5929,247.59292911256347,142.76203977248295,1.734305068119981
44,118,inf,inf,inf,354.76471075911707,inf
44,119,inf,inf,inf,540.8114273940594,inf
44,120,inf,inf,inf,352.4656011584677,inf
44,121,inf,inf,inf,90.0222194794152,inf
44,122,inf,inf,inf,214.9534833400008,inf
44,123,inf,inf,inf,526.7874334112385,inf
44,124,inf,inf,inf,508.27256467371916,inf
44,125,inf,inf,inf,303.7795253140014,inf
44,126,inf,inf,inf,560.7040217440928,inf
44,127,inf,inf,inf,558.2257607814244,inf
44,128,inf,inf,inf,836.0143539437586,inf
44,129,inf,inf,inf,467.18090714411693,inf
44,130,inf,inf,inf,202.60552805883654,inf
44,131,inf,inf,inf,495.22722057657535,inf
44,132,inf,inf,inf,590.2033547854502,inf
44,133,inf,inf,inf,770.2110100485451,inf
44,134,inf,inf,inf,280.0285699709942,inf
44,135,inf,inf,inf,394.6808837529378,inf
44,136,inf,inf,inf,267.7778930382417,inf
44,137,inf,inf,inf,720.850886106135,inf
44,138,inf,inf,inf,623.0288917859267,inf
44,139,inf,inf,inf,371.1387880564358,inf
44,140,inf,inf,inf,990.3292381829389,inf
44,141,inf,inf,inf,535.3587582173285,inf
44,142,inf,inf,inf,749.7632959808049,inf
44,143,inf,inf,inf,962.6016829405609,inf
44,144,inf,inf,inf,427.6751103349364,inf
44,145,inf,inf,inf,568.40918359928,inf
44,146,inf,inf,inf,624.4741788096607,inf
44,147,inf,inf,inf,916.6286052704224,inf
44,148,inf,inf,inf,386.213671430725,inf
44,149,inf,inf,inf,438.7493589738907,inf
44,150,inf,inf,inf,860.3075031638397,inf
44,151,inf,inf,inf,428.44136121527765,inf
44,152,inf,inf,inf,655.5867600859553,inf
44,153,inf,inf,inf,571.349280213076,inf
44,154,inf,inf,inf,615.223536610881,inf
44,155,inf,inf,inf,552.7259718884214,inf
44,156,inf,inf,inf,979.150652351312,inf
44,157,inf,inf,inf,865.2675886683842,inf
44,158,inf,inf,inf,947.7383605193999,inf
44,159,inf,inf,inf,386.6846260197061,inf
44,160,inf,inf,inf,893.8064667476959,inf
44,161,inf,inf,inf,457.0175051351972,inf
44,162,inf,inf,inf,329.84390247509504,inf
44,163,inf,inf,inf,564.4909210961679,inf
44,164,inf,inf,inf,54.20332093147061,inf
44,165,inf,inf,inf,461.68062554107684,inf
44,166,inf,inf,inf,386.3534651067595,inf
44,167,inf,inf,inf,373.5505320569093,inf
44,168,inf,inf,inf,634.9622035995528,inf
44,169,inf,inf,inf,528.6397639224655,inf
44,170,inf,inf,inf,842.7478863812119,inf
45,46,inf,inf,inf,1033.878135952202,inf
45,47,inf,inf,inf,438.1643527262344,inf
45,48,inf,inf,inf,1187.7950159855025,inf
45,49,inf,inf,inf,674.8466492470716,inf
45,50,inf,inf,inf,1133.0423646095498,inf
45,51,inf,inf,inf,841.9798097341765,inf
45,52,inf,inf,inf,597.4152659582779,inf
45,53,inf,inf,inf,515.4609587543949,inf
45,54,inf,inf,inf,1149.6073242633765,inf
45,55,inf,inf,inf,997.5299494250787,inf
45,56,inf,inf,inf,152.3975065412817,inf
45,57,inf,inf,inf,520.3892773683947,inf
45,58,inf,inf,inf,1238.9164620748245,inf
45,59,inf,inf,inf,699.0851164200251,inf
45,60,inf,inf,inf,803.9633076204411,inf
45,61,inf,inf,inf,695.449494931156,inf
45,62,inf,inf,inf,479.98541644512494,inf
45,63,inf,inf,inf,1113.2160616879366,inf
45,64,inf,inf,inf,571.8644944390236,inf
45,65,inf,inf,inf,624.7575529755522,inf
45,66,inf,inf,inf,842.1502241286884,inf
45,67,inf,inf,inf,445.80825474636515,inf
45,68,inf,inf,inf,165.01212076693034,inf
45,69,inf,inf,inf,702.8869041318098,inf
45,70,inf,inf,inf,767.8678271681918,inf
45,71,inf,inf,inf,327.2002444986862,inf
45,72,inf,inf,inf,312.40518561637225,inf
45,73,inf,inf,inf,879.4458482476338,inf
45,74,inf,inf,inf,537.207594883021,inf
45,75,inf,inf,inf,769.143029611528,inf
45,76,inf,inf,inf,292.0068492347397,inf
45,77,inf,inf,inf,153.57408635573907,inf
45,78,inf,inf,inf,718.8525579004362,inf
45,79,inf,inf,inf,496.2358310319802,inf
45,80,inf,inf,inf,662.7254333432511,inf
45,81,inf,inf,inf,239.1505801790997,inf
45,82,inf,inf,inf,906.0353193998565,inf
45,83,inf,inf,inf,506.16696849952586,inf
45,84,inf,inf,inf,654.2759356724042,inf
45,85,inf,inf,inf,1106.1464640814977,inf
45,86,inf,inf,inf,896.9754734662481,inf
45,87,inf,inf,inf,685.878269082787,inf
45,88,inf,inf,inf,613.9983713333448,inf
45,89,inf,inf,inf,336.5055720192461,inf
45,90,inf,inf,inf,1083.5446460575586,inf
45,91,inf,inf,inf,684.8335564208285,inf
45,92,inf,inf,inf,1172.7923942454606,inf
45,93,inf,inf,inf,1012.0459475735279,inf
45,94,inf,inf,inf,696.1386356179349,inf
45,95,inf,inf,inf,987.0020263403718,inf
45,96,inf,inf,inf,922.8353049163214,inf
45,97,inf,inf,inf,702.9260274025994,inf
45,98,inf,inf,inf,368.46980880392357,inf
45,99,inf,inf,inf,522.9780110100232,inf
45,100,inf,inf,inf,1034.0841358419536,inf
45,101,inf,inf,inf,722.2146495329488,inf
45,102,inf,inf,inf,408.71750635371615,inf
45,103,inf,inf,inf,892.5766073564778,inf
45,104,inf,inf,inf,827.1184921158516,inf
45,105,inf,inf,inf,1122.1875957254206,inf
45,106,inf,inf,inf,876.9264507357501,inf
45,107,inf,inf,inf,802.9053493407552,inf
45,108,inf,inf,inf,328.25752085824325,inf
45,109,inf,inf,inf,661.4786466697168,inf
45,110,inf,inf,inf,93.30058949438637,inf
45,111,inf,inf,inf,463.146844963884,inf
45,112,inf,inf,inf,472.49232798004243,inf
45,113,inf,inf,inf,536.269521789184,inf
45,114,inf,inf,inf,393.68642343875666,inf
45,115,inf,inf,inf,489.56817707036475,inf
45,116,inf,inf,inf,727.9869504324923,inf
45,117,inf,inf,inf,401.3838561775996,inf
45,118,inf,inf,inf,602.3769583906742,inf
45,119,inf,inf,inf,624.1482195760875,inf
45,120,inf,inf,inf,92.28217596047462,inf
45,121,inf,inf,inf,322.6701101744629,inf
45,122,inf,inf,inf,246.16457909293123,inf
45,123,inf,inf,inf,484.51728555336393,inf
45,124,inf,inf,inf,640.0132811121969,inf
45,125,inf,inf,inf,217.03916697223107,inf
45,126,inf,inf,inf,561.4454559438522,inf
45,127,inf,inf,inf,563.2512760748972,inf
45,128,inf,inf,inf,896.9659971258666,inf
45,129,inf,inf,inf,377.107411754264,inf
45,130,inf,inf,inf,358.286198450345,inf
45,131,inf,inf,inf,234.4397577204003,inf
45,132,inf,inf,inf,627.0948891515542,inf
45,133,inf,inf,inf,832.0655022292416,inf
45,134,inf,inf,inf,325.7299494980466,inf
45,135,inf,inf,inf,654.0282868500414,inf
45,136,inf,inf,inf,291.3365751154496,inf
45,137,inf,inf,inf,872.4689106208886,inf
45,138,inf,inf,inf,738.20390137143,inf
45,139,inf,inf,inf,366.1966684720111,inf
45,140,inf,inf,inf,1234.7777127888241,inf
45,141,inf,inf,inf,794.4236904826039,inf
45,142,inf,inf,inf,961.5700702496932,inf
45,143,inf,inf,inf,1223.4157102146432,inf
45,144,inf,inf,inf,574.7364613455458,inf
45,145,inf,inf,inf,720.2923017775491,inf
45,146,inf,inf,inf,717.1750135078606,inf
45,147,inf,inf,inf,1170.0341875347062,inf
45,148,inf,inf,inf,629.1557835703333,inf
45,149,inf,inf,inf,597.4085704105692,inf
45,150,inf,inf,inf,1105.7237448838657,inf
45,151,inf,inf,inf,677.9749257900324,inf
45,152,inf,inf,inf,798.6300770694778,inf
45,153,inf,inf,inf,598.9757924991627,inf
45,154,inf,inf,inf,702.5894960786135,inf
45,155,inf,inf,inf,610.1229384312641,inf
45,156,inf,inf,inf,1198.3204913544623,inf
45,157,inf,inf,inf,1105.0520349739193,inf
45,158,inf,inf,inf,1155.5725853445988,inf
45,159,inf,inf,inf,611.2552658259887,inf
45,160,inf,inf,inf,1115.1546977886073,inf
45,161,inf,inf,inf,711.5567440478658,inf
45,162,inf,inf,inf,564.7344508704954,inf
45,163,inf,inf,inf,798.204234516455,inf
45,164,inf,inf,inf,266.101484400219,inf
45,165,inf,inf,inf,710.8452714902168,inf
45,166,inf,inf,inf,623.5102244550606,inf
45,167,inf,inf,inf,431.93518032223307,inf
45,168,inf,inf,inf,756.111764225369,inf
45,169,inf,inf,inf,658.2036159122798,inf
45,170,inf,inf,inf,1070.5606008068858,inf
46,47,inf,inf,inf,1000.2099779546293,inf
46,48,inf,inf,inf,313.31294259892934,inf
46,49,inf,inf,inf,770.6581602760072,inf
46,50,inf,inf,inf,650.431395306223,inf
46,51,inf,inf,inf,417.40388115109806,inf
46,52,inf,inf,inf,1230.634389248082,inf
46,53,inf,inf,inf,860.0860422074061,inf
46,54,inf,inf,inf,197.12178976460214,inf
46,55,inf,inf,inf,199.0226117806718,inf
46,56,inf,inf,inf,1108.886378309338,inf
46,57,inf,inf,inf,991.7666056083962,inf
46,58,inf,inf,inf,607.6001974983221,inf
46,59,inf,inf,inf,647.3638853071741,inf
46,60,inf,inf,inf,976.4717097796536,inf
46,61,inf,inf,inf,960.342647183806,inf
46,62,inf,inf,inf,1133.893293039517,inf
46,63,inf,inf,inf,286.90416518412553,inf
46,64,inf,inf,inf,1384.277790040713,inf
46,65,inf,inf,inf,702.9381196094006,inf
46,66,inf,inf,inf,351.062672467467,inf
46,67,inf,inf,inf,662.399426328254,inf
46,68,inf,inf,inf,971.0782666706119,inf
46,69,inf,inf,inf,905.6102914609572,inf
46,70,inf,inf,inf,940.7279096529453,inf
46,71,inf,inf,inf,907.0678034193475,inf
46,72,inf,inf,inf,1114.2463820897065,inf
46,73,inf,inf,inf,1145.3300834257345,inf
46,74,inf,inf,inf,554.1479946729032,inf
46,75,inf,inf,inf,398.32775449370837,inf
46,76,inf,inf,inf,1318.364137861767,inf
46,77,inf,inf,inf,1113.127575797132,inf
46,78,inf,inf,inf,971.798847498802,inf
46,79,inf,inf,inf,861.4836040227348,inf
46,80,inf,inf,inf,1043.4332752984255,inf
46,81,inf,inf,inf,1148.0195991358335,inf
46,82,inf,inf,inf,634.9834643516317,inf
46,83,inf,inf,inf,1012.87758391624,inf
46,84,inf,inf,inf,635.4407918917387,inf
46,85,inf,inf,inf,1196.6954499788155,inf
46,86,inf,inf,inf,713.8073969916535,inf
46,87,inf,inf,inf,976.8280299008624,inf
46,88,inf,inf,inf,491.1720676097125,inf
46,89,inf,inf,inf,704.1051057903217,inf
46,90,inf,inf,inf,1117.941411702778,inf
46,91,inf,inf,inf,414.03502267320334,inf
46,92,inf,inf,inf,878.5453886965659,inf
46,93,inf,inf,inf,838.8712654513802,inf
46,94,inf,inf,inf,724.5170805439993,inf
46,95,inf,inf,inf,1117.8054392424472,inf
46,96,inf,inf,inf,171.4322023425004,inf
46,97,inf,inf,inf,657.9825225642395,inf
46,98,inf,inf,inf,1043.6714042264452,inf
46,99,inf,inf,inf,939.5073176936942,inf
46,100,inf,inf,inf,972.0627551758168,inf
46,101,inf,inf,inf,479.0093944798995,inf
46,102,inf,inf,inf,901.7061605645156,inf
46,103,inf,inf,inf,1056.345114060741,inf
46,104,inf,inf,inf,446.5075587266133,inf
46,105,inf,inf,inf,870.8828853525599,inf
46,106,inf,inf,inf,428.8216412449353,inf
46,107,inf,inf,inf,575.7751297164544,inf
46,108,inf,inf,inf,850.3111195321393,inf
46,109,inf,inf,inf,493.81170500505556,inf
46,110,inf,inf,inf,1127.108246797973,inf
46,111,inf,inf,inf,934.1803894323623,inf
46,112,inf,inf,inf,626.9968101992226,inf
46,113,inf,inf,inf,1016.4236321534441,inf
46,114,inf,inf,inf,1009.6301302952483,inf
46,115,inf,inf,inf,1409.0056777742238,inf
46,116,inf,inf,inf,485.5687386972106,inf
46,117,inf,inf,inf,701.0,inf
46,118,inf,inf,inf,657.1407763942213,inf
46,119,inf,inf,inf,1133.086492726835,inf
46,120,inf,inf,inf,1123.36102834307,inf
46,121,inf,inf,inf,794.2518492266795,inf
46,122,inf,inf,inf,989.2911603769641,inf
46,123,inf,inf,inf,909.1408031762737,inf
46,124,inf,inf,inf,1030.3421761725567,inf
46,125,inf,inf,inf,928.8756644460011,inf
46,126,inf,inf,inf,834.7939865619541,inf
46,127,inf,inf,inf,825.6512580987205,inf
46,128,inf,inf,inf,1379.4854113037948,inf
46,129,inf,inf,inf,969.4173507834487,inf
46,130,inf,inf,inf,887.7640452282352,inf
46,131,inf,inf,inf,1251.2401847766878,inf
46,132,inf,inf,inf,761.2883816268313,inf
46,133,inf,inf,inf,1327.6840738669723,inf
